# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386164976000 3113 c1f2a1da98ae9dae777d0d2d6bf93fb30df76930 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/RoomsHandler.class
1386164977000 281 50ac06dd57c0fe763816e71cb35ee3c0b81195c2 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SocialStreamFragment$1.class
1386164977000 1094 06f23baaafad44617554b238874e5098760ab899 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/HelpUtils$AboutDialog$1.class
1386164976000 24305 819261b62077a12c8ec0ecd58eb7dd48bec843e1 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleProvider.class
1386164977000 1623 e8e0d371b02e460f6204e4666643b5057d7c0668 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/service/ScheduleUpdaterService$ServiceHandler.class
1386164977000 4824 236df0d74d27ae9532f581bef2d24d377e005055 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/PlusStreamRowViewBinder$ViewHolder.class
1386164977000 8413 b870451c5b196800fe687703eb9b5b5e0f6cb652 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$id.class
1386164977000 1413 8aec0ae926b15936c913284dbddd1e96e6b7a7fd /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/TrackInfoHelperFragment$2.class
1386164977000 3489 00650c3dc83936209f8eba32be0ff7937e7ecd05 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SVGTileProvider$TileGenerator.class
1386164976000 2299 47777076996a6c64d8e4ff6e4c9b862f1a1b3241 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$Tracks.class
1386164977000 380 754fc8f61bf1aa030822f2adb15f1f3778ca54ba /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/TrackInfoHelperFragment$Callbacks.class
1386164977000 772 c38ba5fd3d0a7eb4b6ef46372b0032aabb04206d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/R$integer.class
1386164976000 5981 289096419e9772115f0b180b9d19289bd2d1a69e /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/SpeakersHandler.class
1386164977000 2094 cdf0ea3ba6454ab1ddeb43e9c51137afe8bb9508 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ScheduleFragment$MyScheduleAdapter$1.class
1386164977000 1181 0ba37b19648e4da91a82f6795084314725c4a976 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SettingsActivity.class
1386164977000 290 c7f8b79e6f6a27418b2419caa1970e39f423a6fa /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/PlusStreamRowViewBinder$1.class
1386164976000 884 269d1745984b9eff62c34e36c09370cb28f28694 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$SearchIndex.class
1386164977000 5012 b5e10c24ed779efbbeacf59e163dc6c1a7b8fce6 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity$SignInSetupFragment.class
1386164977000 2278 4a44bad42af16c795b0fd54de27725c4154ea232 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/HelpUtils.class
1386164977000 1288 28bfaa7ce6ca1108938c11f25967ec97fc71194f /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/widget/ObservableScrollView.class
1386142566000 12050 f3fc9acc57c2a55fd17a421710f564b73dabda21 /Users/Nish/.gradle/caches/artifacts-26/filestore/com.google.http-client/google-http-client-android/1.17.0-rc/jar/f3fc9acc57c2a55fd17a421710f564b73dabda21/google-http-client-android-1.17.0-rc.jar
1386164977000 1155 f4b519dce56ff0a1c07f72dfc4f563b63d76a998 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/WhatsOnFragment$2.class
1386164977000 3234 2876989d4c108efc7a9046545d8c71d965d96eca /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$LivestreamAdapter.class
1386164977000 1068 d00d78d27f212d329fc9303de9406d0c5fec1554 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$7.class
1386164977000 307 515897380e074f6ef5a56c84a0e2d6604b41ad60 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SandboxFragment$Callbacks.class
1386164976000 706 8295bcd7a32fbb06a1b019ffe995c7aee40c9d4c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$FeedbackColumns.class
1386164977000 3389 368457c98d3c1ddbb907ae61150daeb6491a92d1 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionsFragment$SessionsAdapter.class
1386164976000 440 9d5ab001d74683475ed63e60765e532f7ccf3895 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleContract$RoomsColumns.class
1386164977000 1189 d528c250942606f4ede049dc71a7faa2c18e9e04 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionLivestreamActivity$TabsAdapter$DummyTabFactory.class
1386164976000 6193 6f10781b0a9c1cf1fe7fda5b602d7d2506e0d138 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/AnnouncementsFetcher.class
1386164976000 446 a14d9c1e3b9b0c802cd1d000191ee88ed93c1213 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/map/model/Marker.class
1386164977000 3056 898cf74c631b6524dbbd5ae539d2b2d064b482f4 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity$ChooseAccountFragment$AccountListAdapter.class
1386164977000 19906 04a12e14abb0ad148c5570561dd3b813616ba417 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/UIUtils.class
1386164977000 1119 23351d5d52f785af1ef26abcec0d58f8bd450a22 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/HelpUtils$AboutDialog$3.class
1386164977000 9902 79fb1c8b338c7f7bfb66e343d31758be3d9043ee /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/phone/TrackDetailActivity.class
1386164977000 1976 56afdcecdf3a88bedc358ce4fbc66a3640823060 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/gms/R$string.class
1386164976000 428 fbd6f93bd2a214f12e746a5fb09b49e189bccca3 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/io/model/TimeSlot.class
1386164976000 403 e47b191d39e828bfd6f1434141b546751ad9fe86 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/provider/ScheduleDatabase$SessionsTracks.class
1386164977000 1012 a3e147d9db7b619325ad0d18d2277b6c84c4d420 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$8.class
1386164976000 1093 76674771e385535fa56f986b424f665500627172 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/gcm/command/TestCommand.class
1386164977000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/Nish/Source/iosched/android/build/classes/debug/android/support/v7/appcompat/R$anim.class
1386164977000 3684 1e1ca8b92de367324a97fedf5e0accff9442f2e8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$MyLocationManager.class
1386164977000 1458 e21c686bbd41b315ce71e0361f78b0d891cbdabc /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$3.class
1386164977000 7258 bc39917c706b60b778ce8e9afb12817921e63436 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/MapUtils.class
1386164977000 1545 97da7bba88e6a900a5345c5086680b3c2695678c /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/ImageLoader$2.class
1386164977000 7556 5264110300994214761bff7dd7b88578910bb05b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/SessionsHelper.class
1386164977000 723 024bfa9469b4d80ddc39a027bb347b35a66793c0 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SandboxDetailFragment$1.class
1386164977000 896 dac598843bd5c9d3ac931fa87e0a4e98ec8e3b71 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$MarkerQuery.class
1386164977000 578 1e404c5b819bb8846ee941478b3cdc83b15dc7e8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$OverlayQuery.class
1386164977000 464 f9cdb85e5610d9c4e8fa4c1beae2b1a122865ce7 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/TrackInfo.class
1386164977000 1445 8be33d4f0ef33e675581c976a8b9ff4627250e67 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/TimeUtils.class
1386164977000 1432 7aef6a10276befe236c553cac33921e7811a81d9 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/AccountActivity$ChooseAccountFragment$AccountListAdapter$ViewHolder.class
1386164977000 1239 a601daa05f0b55d8ece8ab45d900b6e12d73170b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/ScheduleFragment$2.class
1386164977000 1250 77e2ead5f26d8f8d383fd96b4220aa54bcc531c7 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SearchActivity$2.class
1386164977000 543 d8ed1e097b90a08bbef6e35875fb7dfa71c2b87d /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$SandboxCompaniesAtQuery.class
1386164977000 1603 13bf8095a335c26a59167f7e85c6d83bab3674c6 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/BaseActivity$1.class
1386164976000 2845 a84d0b58a7d9960aa654c88fb70ef1b5d8c3ce2b /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/gcm/command/AnnouncementCommand.class
1386164977000 2833 15cc9ca22a0b7989fc892955f1e1c5ebd5cde908 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/util/UIUtils$TrackIconViewAsyncTask.class
1386164977000 310 368f48add7e7c0a89e92212b069a9cc77bcab0b6 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionsFragment$Callbacks.class
1386164977000 1850 fb8348241cbdfa061f50dc5886354ef4c80aa6a4 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/MapFragment$5.class
1386164977000 616 a38df6272375b16de099f873e32d48a4827324b9 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SandboxFragment$SandboxQuery.class
1386164977000 1138 0376acf13575bdce35700faa659c25c4feb40655 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$2.class
1386164977000 1109 4bfef866e79413c1925be8085d9eb109f07a46e8 /Users/Nish/Source/iosched/android/build/classes/debug/com/google/android/apps/iosched/ui/SessionDetailFragment$6.class
